SITE PROGRESS REPORT ,,,,,,,
Client name: Dr Seyi Adebayo,,,,,,"4 Olatunbosun street, Shonibare Estate, Maryland, Lagos.",
"Site Address: No 8B Olumuyiwa Taiwo, Foreshore zone gate, Magodo phase 2 (Shangisha)",,,,                                 ,,www.olivehausinteriors.com  ,
,,,,,,http://www.instagram.com/olivehausinteriors,
Project commencement date: 13/05/2025,,,,,,,
Project duration: 9 weeks,,,,,,,
Scope of work: Renovation of a four bedroom duplex into a wellness centre,,,,,,,
Design style & theme: Modern contemporary design,,,,,,,
End User: ,Clients,,,,,,
Project Coodinator:  Naomi. 09068939308,,,,,,,
Project Manager: Architect Temidayo,,,,,,,
Site Officer: Ernest. 08022454619,,,,,,,
Work days: Mondays -Saturdays except public Holidays (exceptions apply),,,,,,,
,,,,,,,
MAGODO-DAILY PROGRESS REPORT,,,,,,,
        DATE,                     TASK,    CONTRACTOR,TASK STATUS ,COMMENTS,IMAGES,INCIDENCE REPORT,SUPERVISOR
SITE PRELIMINARIES & DESIGN PHASE,,,,,,,
24/04/2025,Site assessment ,Temidayo,Completed,This task has been completed.,N/A,N/A,Anita
,,,,,,N/A,Anita
5/5/2025,Design phase,Temidayo,Completed,This task has been completed.,Refer to design,N/A,Anita
,,,,,,N/A,
6/5/2025,Contractor's assessment ,Temidayo ,Completed,This task has been completed.,N/A,N/A,Naomi
,,,,,,N/A,
10/5/2025,Contractor's assessment ,Ernest,Completed,This task has been completed.,N/A,N/A,Naomi
CONSTRUCTION  PHASE,,,,,,,
WEEK 1,"DEMO & EVACUATIONS, POP MAINTENANCE ",,,,,,
13/05/2025,Sweeping of site,Ernest,Completed,This task has been completed.,CLEANING OF SITE,N/A,
,Uninstallation of sanitary wares,John,Completed,This task has been completed.,SANITARY WARES UNINSTALL ,N/A,Ernest
,Uninstallation of shower glass,John,Completed,This task has been completed.,Refer to image link above.,N/A,
,Assessment of potential leak above domestic quarters,John,Completed,Assessment has been carried out. It has been discovered that the leak is occurring from the shower floor area and seeping into the POP below the DQ.,N/A,N/A,
,Uninstallation of kitchen cabinets,Saheed,Completed,This task has been completed.,KITCHEN SLAB & CABINET INSTALL,N/A,
,,,,,,N/A,
14/05/2025,Uninstallation of pry bathroom tiles,Ben,In-progress,This task is currently on-going.,TILE UNINSTALL,N/A,Ernest
,Uninstallation of wall molds,Mason,Completed,This task has been completed.,WALL MOLDS UNINSTALL,N/A,
,Daily housekeeping ,Ernest,Completed,This task has been completed for the day.,DAILY HOUSEKEEPING ,N/A,
,,,,,,N/A,
15/05/2025,Uninstallation of pry bathroom tiles,Ben,In-progress,This task is currently on-going.,TILES UNINSTALL ,N/A,Ernest
,Daily housekeeping ,Ernest,Completed,This task has been completed for the day.,DAILY HOUSEKEEPING ,N/A,
,,,,,,N/A,
16/05/2025,Uninstallation of pry bathroom tiles,Ben,Completed,This task has been completed.,PRY BATH TILE UNINSTALL ,N/A,Ernest
,Uninstallation of kitchen backsplash ,Ben,Completed,This task has been completed.,KITCHEN BACKSPLASH UNINSTALLED,N/A,
,Daily housekeeping ,Ernest,Completed,This task has been completed for the day.,DAILY HOUSEKEEPING ,N/A,
,,,,,,N/A,
17/05/2025,Evacuation of primary bathroom,Ben,Completed,This task has been completed.,EVACUATION FROM BATHROOM ,N/A,Ernest
WEEK 2,"POP MAINTENANCE, PLUMBING, ELECTRICAL & AC CONNECTIONS.",,,,,N/A,
19/05/2025,"Plumbing rough-ins: primary bathroom, nursing station, foot soak room",John,In-progress,Chiseling of walls have commenced in the sauna room.,CHISELING OF WALLS,N/A,Ernest
,POP maintenance in general areas,Ezekiel,Pending,This task has been rescheduled for tomorrow.,N/A,N/A,
,,,,,,N/A,
20/05/2025,"Plumbing rough-ins: primary bathroom, nursing station, foot soak room",John,Completed,Pipes have been installed and connected.,PLUMBING ROUGH-INS,N/A,Ernest
,POP maintenance in general areas,Ezekiel,Pending,This task could not commence as planned and has been rescheduled for tomorrow.,N/A,N/A,
,,,,,,N/A,
21/05/2025,POP maintenance in general areas,Ezekiel,In-progress,This task has commenced and is in-progress.,N/A,N/A,Ernest 
,,,,,,N/A,
22/05/2025,Electrical connections in primary bathroom,AY,Pending,This task will commence fully tomorrow as today was dedicated to sourcing for materials.,N/A,N/A,Ernest
,Screeding maintenance in general areas,Ezekiel,In-progress,This task has commenced in general areas.,SCREEDING OF GENERAL AREAS 1/3,N/A,
,Screeding maintenance in general areas,Ezekiel,In-progress,This task has commenced in general areas.,SCREEDING OF GENERAL AREAS 2/3,N/A,
,Screeding maintenance in general areas,Ezekiel,In-progress,This task has commenced in general areas.,SCREEDING OF GENERAL AREAS 3/3,N/A,
,,,,,,N/A,
23/05/2025,Electrical connections in primary bathroom,AY,Completed,This task has been completed.,PRY BATH ELECTRICALS,N/A,Ernest
,Electrical connections for relocated sockets & switches,AY,In-progress,Relocation of switches and sockets is currently underway as depicted in the drawings.,ELECTRICAL CONNECTIONS 2/3,N/A,
,Set up of scaffolding ,Saheed,Completed,Scaffolding has been set up for plumbing to resume tomorrow.,SCAFFOLDING SET UP,N/A,
,POP maintenance in primary bathroom ,Ezekiel,In-progress,This task is currently on-going.,POP CEILING MAINTENANCE 1/3,N/A,
,POP maintenance in general areas,Ezekiel,In-progress,This task is currently on-going.,POP CEIKING MAINTENANCE 2/3,N/A,
,POP maintenance in general areas,Ezekiel,In-progress,This task is currently on-going.,POP MAINTENANCE 3/3,N/A,
,Screeding maintenance in general areas,Ezekiel,In-progress,This task is currently on-going.,WALL SCREEDING ,N/A,
,Daily housekeeping ,Ernest,Completed,This task has been completed for today.,DAILY HOUSEKEEPING ,N/A,
,,,,,,N/A,
24/05/2024,Electrical connections for relocated sockets & switches,AY,In-progress,This task is still underway.,ELECTRICAL CONNECTIONS ,N/A,Ernest
,Assessment for AC conduit wiring,Kingsley,Completed,Assessment has been carried out in preparation for work.,N/A,N/A,
,Assessment for inverter,Igwe,Completed,This task has been completed.,N/A,N/A,
,"Plumbing rough-ins: primary bathroom, nursing station, foot soak room",John,In-progress,Plumbing connections for foot soak is underway.,FOOT SOAK PLUMBING,N/A,
,"Plumbing rough-ins: primary bathroom, nursing station, foot soak room",John,In-progress,Plumbing connections for facial room is also underway.,FACIAL ROOM PLUMBING ,N/A,
,Screeding maintenance in general areas,Ezekiel,In-progress,This task is currently on-going.,SCREEDING OF WALLS,N/A,
,POP maintenance in general areas,Ezekiel,In-progress,This task is currently ongoing.,POP MAINTENANCE ,N/A,
,Patching of primary bathroom.,Ben,In-progress,This task has commenced and is currently ongoing.,PATCHED UP WALLS,N/A,
,Delivery of building materials.,OliveHaus ,Completed,First batch of building materials have been purchased and delivered to site.,DELIVERY OF BUILIDNG MATERIALS ,N/A,
WEEK 3,"MASONRY, TILING, SCREEDING & PAINTING 1/2",,,,,N/A,
26/05/2025,Q/A: Electrical & plumbing ,Temidayo,Completed,This task has been completed and confirmed to be accurate in the sauna room.,N/A,N/A,Ernest
,"Plumbing rough-ins: primary bathroom, nursing station, foot soak room",John,Completed,This task has been completed in the facial room.,PLUMBING FOR FACIAL ROOM,N/A,
,"Plumbing rough-ins: primary bathroom, nursing station, foot soak room",John,Completed,This task has been completed in the foot soak area.,PLUMBING FOR FOOT SOAK AREA,N/A,
,"Installation of partition: IV room, nursing station, massage room, foot soak area",Ezekiel,In-progress,"Materials have been delivered to site in readiness for this task tomorrow,",DELIVERY OF MATERIALS ,N/A,
,Screeding maintenance in general areas,Ezekiel,In-progress,This task is still underway.,SCREEDING OF WALLS,N/A,
,,,,,,N/A,
,Uninstallation of primary bathroom door.,Saheed,Completed,Primary bathroom door has been uninstalled to preserve its integrity during bathroom renovation.,UNINSTALLED PRY BATHROOM DOOR,N/A,Ernest
27/05/2025,Plastering of primary bathroom,Mason,Completed,This task has been completed .,PLASTERED BATHROOM WALLS,N/A,
,Electrical connections in general areas,AY,In-progress,Additional sockets have been created in the facial room.,FACIAL ROOM ELECTRICALS,N/A,
,Electrical connections in general areas,AY,In-progress,Additional spotlights are being created for the treatment room.,TREATMENT ROOM ELECTRICALS,N/A,
,AC conduit wiring,Kingsley,Pending,This task is pending approval from the client to commence.,N/A,N/A,
,Screeding of kitchen ,Ezekiel,In-progress,This task has commenced and is in-progress.,KITCHEN SCREEDING,N/A,
,"Installation of partition: IV room, nursing station, massage room, foot soak area",Ezekiel,In-progress,This task is on-going for the nursing station.,DRY WALL SET UP,N/A,
,Screeding maintenance in general areas,Ezekiel,In-progress,This task is on- in the primary bathroom.,SCREEDING OF PRY BATHROOM CEILING ,N/A,
,,,,,,N/A,
28/05/2025,Electrical connections in general areas,AY,In-progress,Kitchen spotlights have been replaced with white spotlights for increased visibility.,SPOTLIGHTS INSTALLED,N/A,Ernest
,Screeding of kitchen ,Ezekiel,In-progress,First coat of screeding has been achieved.,KITCHEN SCREEDING ,N/A,
,Screeding maintenance in general areas,Ezekiel,In-progress,This task is ongoing in the stair area.,STAIR AREA SCREEDING ,N/A,
,Screeding maintenance in general areas,Ezekiel,In-progress,This task is ongoing in the treatment room.,TREATMENT ROOM SCREEDING,N/A,
,Screeding maintenance in general areas,Ezekiel,In-progress,This task is ongoing in the lounge area.,LOUNGE SCREEDING,N/A,
,"Installation of partition: IV room, nursing station, massage room, foot soak area",Ezekiel,In-progress,Dry wall is still being installed on the ground floor.,DRY WALL INSTALL,N/A,
,Delivery of tiles,OliveHaus team,Completed,Tiles have been delivered to site in preparation for tiling.,TILE DELIVERY,N/A,
,,,,,,N/A,
29/05/2025,Screeding of treatment rooms & MD's office,Ezekiel,In-progress,This task is in-progress.,SCREEDING OF WALLS,N/A,Ernest
,Screeding of kitchen ,Ezekiel,Completed,Second coat of screeding has been carried out for the kitchen.,SECOND COST OF SCREEDING,N/A,
,Tiling of primary bathroom,Ben,In-progress,This task has commenced and is in-progress.,PRY BATH TILING,N/A,
,"Installation of partition: IV room, nursing station, massage room, foot soak area	",Ezekiel,Completed,Dry wall for the IV room and nursing station has been set up.,IV STATION DRY WALL,N/A,
,"Installation of partition: IV room, nursing station, massage room, foot soak area	",Ezekiel,In-progress,This task is on-going in the massage room.,MASSAGE ROOM PARTITION ,N/A,
,POP maintenance in general areas,Ezekiel,In-progress,Open holes from relocated recessed lights have been sealed in the primary bathroom.,POP CEILING MAINTENANCE ,N/A,
,POP maintenance in general areas,Ezekiel,In-progress,This task is on-going in the lounge area.,LOUNGE AREA MAINTENANCE ,N/A,
,Electrical connections in general areas,AY,In-progress,Electrical outlets for sockets & switches are being created on the ground floor.,CREATION OF SWITCHES,N/A,
,,,,,,N/A,
30/05/2025,AC conduit connections,Ope,In-progress,This task is currently ongoing in the MD's office.,AC CONDUIT PIPING ,N/A,Ernest
,Tiling of primary bathroom,Ben,In-progress,Laying of wall tiles is still in-progress.,TILING ,N/A,
,"Installation of partition: IV room, nursing station, massage room, foot soak area	",Ezekiel,In-progress,This task is on-going in the massage room.,PARTITION INSTALL,N/A,
,"Installation of partition: IV room, nursing station, massage room, foot soak area	",Ezekiel,In-progress,This task is ongoing for the changing room,PARTITION INSTALL,N/A,
,Screeding maintenance in general areas,Ezekiel,In-progress,This task is ongoing in the BQ.,BQ SCREEDING ,N/A,
,Painting of kitchen 1/3,Ezekiel,Pending,This task is pending till electrical connections and backsplash installation have been completed.,N/A,N/A,
,POP maintenance in general areas,Ezekiel,In-progress,This task is still on-going in the lounge area.,POP MAINTENANCE ,N/A,
,POP maintenance in general areas,Ezekiel,In-progress,This task is still on-going in the massage room.,POP MAINTENANCE 2/2,N/A,
,Electrical connections in general areas,AY,In-progress,This task is ongoing in the kitchen.,KITCHEN ELECTRICALS,N/A,
,,,,,,N/A,
31/05/2025,AC conduit connections,Ope,Completed,AC conduits have been duly installed in the designated areas.,FOOT SOAK AREA CONDUIT PIPING,N/A,Ernest
,AC conduit connections,Ope,Completed,AC conduits have been duly installed in the designated areas.,NURSING STATION CONDUIT PIPING,N/A,
,AC conduit connections,Ope,Completed,AC conduits have been duly installed in the designated areas.,CONSULTATION ROOM CONDUIT ,N/A,
,AC conduit connections,Ope,Completed,AC conduits have been duly installed in the designated areas.,FACIAL AREA CONDUIT PIPING,N/A,
,AC conduit connections,Ope,Completed,AC conduits have been duly installed in the designated areas.,MASSAGE AREA CONDUIT PIPING,N/A,
,Tiling of primary bathroom,Ben,In-progress,Wall tiles have been laid. Bathroom floor has been prepped with waterproof chemicals in readiness for tiling in two days.,FLOOR TREATMENT ,N/A,
,Kitchen backsplash installation ,Ben,In-progress,This task has commenced in the kitchen.,KITCHEN BACKSPLASH ,N/A,
,"Installation of partition: IV room, nursing station, massage room, foot soak area	",Ezekiel,In-progress,Changing room partition is currently being set up.,CHANGING ROOM PARTITION,N/A,
,Screeding maintenance in general areas,Ezekiel,In-progress,This task is on-going in the under stair tea corner.,UNDERSTAIR SCREEDING,N/A,
,Screeding maintenance in general areas,Ezekiel,In-progress,Lounge area is currently being sanded.,SANDING OF LOUNGE AREA,N/A,
,Painting of kitchen 1/3,Ezekiel,Pending,This task is pending till electrical connections and backsplash installation have been completed.,N/A,N/A,
,POP maintenance in general areas,Ezekiel,In-progress,This task is ongoing in the treatment room.,TREATMENT ROOM MAINTENANCE ,N/A,
,POP maintenance in general areas,Ezekiel,In-progress,This task is ongoing in the MD's office.,MD’s OFFICCE POP MAINTENANCE ,N/A,
,Electrical connections in general areas,AY,In-progress,Recessed lights have been installed in the four soak area.,LIGHT INSTALL,N/A,
,Electrical connections in general areas,AY,In-progress,Recessed lights have been installed in the four soak area.,WARM LIGHT INSTALL,N/A,
,Electrical connections in general areas,AY,In-progress,Electrical outlets are still being installed in general areas.,ELECTRICAL OUTLET,N/A,
,Electrical connections in general areas,AY,In-progress,Electrical outlets are still being installed in general areas.,ELECTRICAL OUTLET 2/2,N/A,
WEEK 4,SCREEDING & PAINTING 1/2,,,,,N/A,
2/6/2025,Electrical connections in general areas,AY,In-progress,Spotlights are being installed in the facial room.,SPOTLIGHT INSTALL 1/2,N/A,Ernest
,Electrical connections in general areas,AY,In-progress,Spotlights are being installed in the massage room.,SPOTLIGHT INSTALL 2/2,N/A,
,Screeding of treatment rooms & MD's office,Ezekiel,In-progress,This task is ongoing in the IV room.,IV STATION SCREEDING ,N/A,
,"Installation of partition: IV room, nursing station, massage room, foot soak area	",Ezekiel,In-progress,Arch design have been cut out for the facial room.,ARCH DESIGN 1/2,N/A,
,"Installation of partition: IV room, nursing station, massage room, foot soak area	",Ezekiel,In-progress,Arch design have been cut out for the massage room.,ARCH DESIGN 2/2,N/A,
,Curtain track installation ,Daniel ,Completed,This task has been completed.,CURTAIN TRACK INSTALL,N/A,
,,,,,,N/A,
3/6/2025,Electrical connections in general areas,AY,In-progress,Rope light connections for the foot soak area have been run.,FOOT SOAK AREA ROPELIGHT,N/A,Ernest
,Electrical connections in general areas,AY,In-progress,Rope light connections for the waiting area have been run.,WAITING AREA ROPELIGHT,N/A,
,Electrical connections in general areas,AY,In-progress,Rope light connections for the suspended ceiling and signage in the reception room have been run.,RECEPTION ROPELIGHT,N/A,
,"Installation of partition: IV room, nursing station, massage room, foot soak area	",Ezekiel,In-progress,Arch design have been cut out for the changing room.,CHANGING ROOM ARCH,N/A,
,Screeding maintenance in general areas,Ezekiel,In-progress,This task is ongoing in the stair area.,STAIR AREA SCREEDING ,N/A,
,Screeding maintenance in general areas,Ezekiel,In-progress,This task is ongoing in the nursing station.,NURSING STATION SCREEDING ,N/A,
,Screeding maintenance in general areas,Ezekiel,In-progress,This task is going at the kitchen entrance.,KITCHEN ENTRANCE SCREEDING,N/A,
,,,,,,N/A,
4/6/2025,Tiling of primary bathroom floor,Ben,In-progress,This task is in-progress.,FLOOR TILING,N/A,"Ernest
"
,Plastering of kitchen wall,Ben,Completed,This task has been completed.,PLASTERING OF KITCHEN BACKSPLASH,N/A,
,Electrical connections in general areas,AY,In-progress,Rope lights for the dry wall arch has been connected on the ground floor.,DRYWALL ROPELIGHT CONNECTION 1/2,N/A,
,Electrical connections in general areas,AY,In-progress,Rope lights for the dry wall arch has been connected on the ground floor.,DRYWALL ROOEUGHT CONNECTION 2/2,N/A,
,Screeding maintenance in general areas,Ezekiel,In-progress,This task is in progress in the nursing station.,SCREEDING OF DRYWALL PARTITION 1/2,N/A,
,Screeding maintenance in general areas,Ezekiel,In-progress,This task is in progress in the treatment room.,SCREEDING OF DRYWALL PARTITION 2/3,N/A,
,Screeding maintenance in general areas,Ernest,In-progress,This task is in progress in the changing room.,SCREEDING OF DRYWALL PARTITION 3/3,N/A,
,,,,,,N/A,
5/6/2025,Tiling of primary bathroom ,Ben,In-progress,Primary bathroom niche has been created.,PRY BATHROOM NICHE CREATION,N/A,Ernest
,Tiling of primary bathroom ,Ben,In-progress,"Dwarf wall has been created and is a wt to be plastered and tiled tomorrow,",DWARF WALL,N/A,
,Creation of lounge TV design.,Ezekiel,Completed,This task has been completed.,TV DRYWALL,N/A,
,Screeding of walls in general areas,Ezekiel,In-progress,Screeding is ongoing on the ground floor.,GROUND FLOOR SCREEDING ,N/A,
,Screeding of walls in general areas,Ezekiel,In-progress,Screeding of recently plastered areas is ongoing in the kitchen.,KITCHEN SCREEDING,N/A,
,,,,,,N/A,
6/6/2025,Tiling of primary bathroom ,Ben,Completed,This task has been completed.,NICHE WALL ,N/A,Ernest
,Tiling of primary bathroom ,Ben,Completed,This task has been completed.,BATHROOM ENTRANCE WALL,N/A,
,Tiling of primary bathroom ,Ben,Completed,Dwarf wall has been created and tiled.,DWARF WALL,N/A,
,Screeding of walls in general areas,Ezekiel,In-progress,Sanding of kitchen wall is ongoing.,WALL SCREEDING ,N/A,
,Screeding of walls in general areas,Ezekiel,In-progress,This task is ongoing in the massage room.,MASSAGE ROOM SANDING,N/A,
,POP maintenance in general areas,Ezekiel,In-progress,This task took place in the kitchen.,KITCHEN CEILING,N/A,
,,,,,,N/A,
7/6/2025,Evacuation 1/2,Ernest,In-progress,This task is in-progress.,SITE EVACUATION ,N/A,Ernest
,Screeding of walls in general areas,Ezekiel,In-progress,This task is ongoing on the first floor lounge.,SANDING OF WALLS 1/2,N/A,
,Screeding of walls in general areas,Ezekiel,In-progress,This task is ongoing in the waiting area.,SANDING OF WALLS,N/A,
WEEK 5,SCREEDING & PAINTING 1/2,,,,,N/A,
9/6/2025,Screeding of walls in general areas,Ezekiel,In-progress,This task is ongoing in general areas.,SCREEDING OF WALLS,N/A,Ernest
,Screeding of walls in general areas,Ezekiel,In-progress,This task is ongoing in general areas.,SCREEDING OF WALLS,N/A,
,Screeding of walls in general areas,Ezekiel,In-progress,This task is ongoing in general areas.,SCREEDING OF WALLS,N/A,
,Construction of drywall design ,Ezekiel,In-progress,Dry wall design for the massage room is currently under construction.,MASSAGE AREA DESIGN ,N/A,
,Construction of drywall design ,Ezekiel,In-progress,Dry wall design for the foot soak area has been created.,DRY WALL DESIGN,N/A,
,Evacuation 1/2,Ernest,Completed,Rubbles have been evacuated from site.,EVACUATION 1/2,N/A,
,,,,,,N/A,
10/6/2025,Painting of general areas,Ezekiel ,In-progress,Painting of bathroom ceilings have been completed.,PAINTING OF CEILING 1/4,N/A,Ernest
,Painting of general areas,Ezekiel ,In-progress,This task is ongoing in the lounge area.,PAINTING OF CEILING 2/4,N/A,
,Painting of general areas,Ezekiel ,In-progress,This task is ongoing in facial area.,PAINTING OF CEILING 3/4,N/A,
,Painting of general areas,Ezekiel ,In-progress,This task is ongoing in general areas.,PAINTING OF CEILING 4/4,N/A,
,Deep cleaning of primary bathroom 1/2,Ben,Completed,This task has been completed in the master bathroom and kitchen.,BATHROOM DEEP CLEANING 1/2,N/A,
,Deep cleaning of kitchen.,Ben,Completed,This task has been completed in the master bathroom and kitchen.,KITCHEN CLEANING,N/A,
,Electrical wiring for dry wall areas,AY,In-progress,This task is ongoing in the massage room.,ELECTRICAL WIRING,N/A,
,Installation of reception drywall ,Ezekiel ,In-progress,This task is currently ongoing.,DRY WALL INSTALL,N/A,
,POP maintenance in general areas,Ezekiel,In-progress,This task is currently ongoing.,POP MAINTENANCE 1/2,N/A,
,POP maintenance in general areas,Ezekiel,In-progress,This task is currently ongoing.,BATHROOM POP MAINTENANCE ,N/A,
,POP maintenance in general areas,Ezekiel,In-progress,,,N/A,
11/6/2025,Painting of general areas,Ezekiel ,In-progress,This task is ongoing in the waiting room.,CEILING PAINTING,N/A,Ernest
,Construction of drywall design ,Ezekiel ,In-progress,Creation of drywall pattern in the reception area is currently underway.,RECEPTION DRYWALL,N/A,
,Screeding of walls in general areas,Ezekiel ,In-progress,This task is ongoing in facial area.,SPA LOBBY AREA,N/A,
,Screeding of walls in general areas,Ezekiel ,In-progress,This task is ongoing in general areas.,CEILING SCREEDING ,N/A,
,Electrical connections in general areas,AY,In-progress,This task is ongoing in the massage room.,SPOTLIGHT INSTALL,N/A,
,Electrical connections in general areas,AY,In-progress,This task is ongoing in the kitchen.,KITCHEN SWITCH INSTALL,N/A,
,,,,,,N/A,
12/6/2025,Painting of general areas,Ezekiel ,In-progress,This task is ongoing in the kitchen area.,KITCHEN AREA PAINTING,N/A,Ernest
,Painting of general areas,Ezekiel ,In-progress,This task is ongoing in four soak area.,FOOT SOAK PAINTING ,N/A,
,Construction of drywall design ,Ezekiel ,Completed,This task has been completed for the reception area.,DRYWALL DESIGN ,N/A,
,Electrical connections in general areas,AY,In-progress,Provision is being made for spotlights on the reception area ceiling.,SPOTLIGHT INSTALL 1/2,N/A,
,Electrical connections in general areas,AY,In-progress,Provision is being made for spotlights in the sauna room.,SPOTLIGHT INSTALL 2/2,N/A,
,Electrical connections in general areas,AY,In-progress,Installation of sockets and switches is ongoing.,SWITCH INSTALL,N/A,
,POP maintenance in general areas,Ezekiel,In-progress,This task is ongoing in the CEO's bathroom ceiling.,CEO OFFICE POP MAINTENANCE ,N/A,
,POP maintenance in general areas,Ezekiel,In-progress,This task is ongoing in the CEO's bathroom ceiling.,POP MAINTENANCE ,N/A,
,,,,,,N/A,
13/06/2025,Shower area bathroom maintenance ,Ben,Completed,Shower area has been retiled using waterproofing chemicals on the floor bed to plug future leaks.,WIP IMAGE,N/A,Ernest
,Shower area bathroom maintenance ,Ben,Completed,Shower area has been retiled using waterproofing chemicals on the floor bed to plug future leaks.,FINISHED TILE LOOK,N/A,
,Painting of general areas,Ezekiel ,In-progress,This task is still ongoing.,CEILING PAINTING,N/A,
,Painting of general areas,Ezekiel ,In-progress,This task is still ongoing.,CEILING PAINTING 2,N/A,
,Screeding of walls in general areas,Ezekiel ,In-progress,This task is still ongoing.,RECEPTION CEILING,N/A,
,Screeding of walls in general areas,Ezekiel ,In-progress,This task is still ongoing.,WALL SCREEDING ,N/A,
,,,,,,N/A,
14/06/2025,Painting of general areas,Ezekiel ,In-progress,This task is still ongoing in general areas around the spa.,PAINTING 1/2,N/A,"Ernest
"
,Painting of general areas,Ezekiel ,In-progress,This task is still ongoing in general areas around the spa.,PAINTING 2/2,N/A,
,Electrical wiring for generator ,AY,Completed,This task has been completed. The electrician requires more load from appliances to be able to balance the electrical supply.,GENERATOR WIRING,N/A,
,Testing of generator ,Vendor,Completed,This task has been completed with the help of the client's technician.,GENERATOR LIGHTING,N/A,
,Screeding of walls in general areas,Ezekiel ,In-progress,This task is still ongoing.,DRYWALL SCREEDING ,N/A,
,,,,,,,
INSTALLATION PHASE,,,,,,,
WEEK 6,WOODWORK INSTALL.,,,,,,
16/06/2025,Scaffolding setup ,Saheed,Completed,Scaffolding has been set up for use in the stair area.,SCAFFOLDING SET UP,N/A,"Ernest
"
,Kitchen cabinet maintenance ,Saheed,In-progress,This task is currently ongoing.,KITCHEN CABINET MAINTENANCE 1/3,N/A,
,Kitchen cabinet maintenance ,Saheed,In-progress,This task is currently ongoing.,KITCHEN CABINET MAINTENANCE 2/3,N/A,
,Kitchen cabinet maintenance ,Saheed,In-progress,This task is currently ongoing.,KITCHEN CABINET MAINTENANCE 3/3,N/A,
,Paint delivery,Ezekiel ,Completed,Paint drums have been delivered for painting.,DELIVERED PAINT,N/A,
,Painting of general areas,Ezekiel ,In-progress,First coat of paint is being applied in general areas.,PAINTING 1/2,N/A,
,Painting of general areas,Ezekiel ,In-progress,First coat of paint is being applied in general areas.,PAINTING 2/2,N/A,
,,,,,,N/A,
17/06/2025,Installation of pressure device and pumping machine,John ,Completed,Pressure device and pumping machine have been delivered to site and installed.,PRESSURE DEVICE,N/A,"Ernest
"
,Painting of general areas,Ezekiel ,In-progress,Painting of ceilings on the first floor is ongoing.,PAINTING 1/3,N/A,
,Painting of general areas,Ezekiel ,In-progress,Painting of ceilings on the first floor is ongoing.,PAINTING 2/3,N/A,
,Painting of general areas,Ezekiel ,In-progress,Painting of ceilings on the first floor is ongoing.,PAINTING 3/3,N/A,
,Screeding of walls,Ezekiel ,In-progress,This task is ongoing on the ground floor.,GROUND FLOOR SCREEDING,N/A,
,Screeding of walls,Ezekiel ,In-progress,This task is ongoing on the first floor.,FIRST FLOOR SCREEDING,N/A,
,,,,,,N/A,
18/06/2025,Painting of general areas,Ezekiel ,In-progress,First coat of paint is being applied in the BQ.,PAINTING IMG 1,N/A,"Ernest
"
,Painting of general areas,Ezekiel ,In-progress,This task is ongoing in the foot soak area.,PAINTING IMG 2,N/A,
